client timestamp,button,state,x,y
17691,NoButton,Drag,1340,603
17699,NoButton,Drag,1312,599
17707,NoButton,Drag,1280,595
17713,NoButton,Drag,1248,593
17721,NoButton,Drag,1222,589
17729,NoButton,Drag,1200,585
17737,NoButton,Drag,1182,581
17745,NoButton,Drag,1166,579
17753,NoButton,Drag,1152,577
17761,NoButton,Drag,1142,573
17769,NoButton,Drag,1136,573
17777,NoButton,Drag,1134,571
17823,NoButton,Drag,1135,571
17835,NoButton,Drag,1137,571
17843,NoButton,Drag,1139,570
17851,NoButton,Drag,1140,569
17859,NoButton,Drag,1141,568
17877,NoButton,Drag,1142,567
17885,NoButton,Drag,1142,566
17893,NoButton,Drag,1142,565
17901,NoButton,Drag,1143,564
17909,NoButton,Drag,1143,563
17943,NoButton,Drag,1142,563
17951,NoButton,Drag,1140,563
17959,NoButton,Drag,1136,563
17967,NoButton,Drag,1130,563
17975,NoButton,Drag,1121,560
17983,NoButton,Drag,1111,559
17991,NoButton,Drag,1098,558
17999,NoButton,Drag,1086,558
18007,NoButton,Drag,1070,558
18015,NoButton,Drag,1053,558
18023,NoButton,Drag,1035,556
18029,NoButton,Drag,1017,556
18037,NoButton,Drag,998,554
18045,NoButton,Drag,982,553
18053,NoButton,Drag,965,553
18062,NoButton,Drag,951,554
18069,NoButton,Drag,937,556
18077,NoButton,Drag,926,558
18086,NoButton,Drag,915,558
18094,NoButton,Drag,910,558
18102,NoButton,Drag,903,558
18107,NoButton,Drag,899,558
18116,NoButton,Drag,896,558
18132,NoButton,Drag,894,558
18172,NoButton,Drag,893,559
18177,NoButton,Drag,889,560
18186,NoButton,Drag,885,562
18194,NoButton,Drag,879,562
18201,NoButton,Drag,874,562
18209,NoButton,Drag,870,562
18217,NoButton,Drag,865,562
18225,NoButton,Drag,862,561
18233,NoButton,Drag,860,561
18241,NoButton,Drag,858,561
18249,NoButton,Drag,856,561
18257,NoButton,Drag,855,560
18263,NoButton,Drag,854,560
18443,NoButton,Drag,852,560
18451,NoButton,Drag,849,560
18459,NoButton,Drag,846,560
18467,NoButton,Drag,841,560
18475,NoButton,Drag,837,560
18483,NoButton,Drag,831,560
18491,NoButton,Drag,826,560
18497,NoButton,Drag,821,559
18505,NoButton,Drag,817,558
18513,NoButton,Drag,814,558
18521,NoButton,Drag,811,557
18529,NoButton,Drag,809,557
18537,NoButton,Drag,807,557
18545,NoButton,Drag,806,557
18553,NoButton,Drag,805,557
18561,NoButton,Drag,804,557
18817,NoButton,Drag,803,557
18826,NoButton,Drag,798,557
18833,NoButton,Drag,792,557
18842,NoButton,Drag,784,556
18849,NoButton,Drag,777,556
18858,NoButton,Drag,769,556
18866,NoButton,Drag,761,556
18873,NoButton,Drag,753,556
18881,NoButton,Drag,744,555
18890,NoButton,Drag,736,554
18895,NoButton,Drag,726,552
18903,NoButton,Drag,717,552
18911,NoButton,Drag,711,551
18919,NoButton,Drag,707,550
18927,NoButton,Drag,705,549
18935,NoButton,Drag,704,549
19141,Left,Pressed,704,549
19220,Left,Released,704,549
